R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable pixel_chocolate
drawable pixel_ice_cream
drawable pixel_lollipop
drawable pixel_lollipop_swirl
drawable pixel_peppermint
drawable pixel_wrapped_candy
drawable sweet_calendar_icon
drawable widget_background
drawable widget_progress_bar
font press_start_2p
font quicksand_variable
id widget_date
id widget_jar_big_num
id widget_jar_count
id widget_jar_emoji
id widget_jar_label
id widget_jar_root
id widget_progress
id widget_root
id widget_task_1
id widget_task_2
id widget_task_3
id widget_title
layout widget_jar_small
layout widget_today
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string reminder_channel_desc
string reminder_channel_name
string widget_description
string widget_jar_description
string widget_jar_label
style Theme.CalendarTodo
xml file_paths
xml widget_jar_small_info
xml widget_today_info
